   1               		.file	"timer.c"
   2               	__SREG__ = 0x3f
 160 0084 9781      		ldd r25,Z+7
 161               	.LVL4:
 162 0086 0196      		adiw r24,1
 163 0088 9783      		std Z+7,r25
 164 008a 8683      		std Z+6,r24
 165               	.LM37:
 166 008c 0A97      		sbiw r24,10
 167 008e 04F0      		brlt .L11
 168               	.LM38:
 169 0090 1782      		std Z+7,__zero_reg__
 170 0092 1682      		std Z+6,__zero_reg__
 171               	.LM39:
 172 0094 8481      		ldd r24,Z+4
 173 0096 9581      		ldd r25,Z+5
 174 0098 0196      		adiw r24,1
 175 009a 9583      		std Z+5,r25
 176 009c 8483      		std Z+4,r24
 177               	.LM40:
 178 009e 0697      		sbiw r24,6
 179 00a0 04F0      		brlt .L11
 180               	.LM41:
 181 00a2 1582      		std Z+5,__zero_reg__
 182 00a4 1482      		std Z+4,__zero_reg__
 183               	.LM42:
 184 00a6 8281      		ldd r24,Z+2
 185 00a8 9381      		ldd r25,Z+3
 186 00aa 0196      		adiw r24,1
 187 00ac 9383      		std Z+3,r25
 188 00ae 8283      		std Z+2,r24
 189               	.LM43:
 190 00b0 0A97      		sbiw r24,10
 191 00b2 04F0      		brlt .L11
 192               	.LM44:
 193 00b4 1382      		std Z+3,__zero_reg__
 194 00b6 1282      		std Z+2,__zero_reg__
 195               	.LM45:
 196 00b8 8081      		ld r24,Z
 197 00ba 9181      		ldd r25,Z+1
 198 00bc 0196      		adiw r24,1
 199 00be 9183      		std Z+1,r25
 200 00c0 8083      		st Z,r24
 201               	.LM46:
 202 00c2 0697      		sbiw r24,6
 203 00c4 04F0      		brlt .L11
 204               	.LM47:
 205 00c6 1182      		std Z+1,__zero_reg__
 206 00c8 1082      		st Z,__zero_reg__
 207               	.L11:
 208 00ca 0895      		ret
 209               	.LFE10:
 211               	.global	CompareTime
 213               	CompareTime:
 214               	.LFB11:
 215               	.LM48:
 216               	.LVL5:
 217 00cc CF93      		push r28
 218 00ce DF93      		push r29
 219               	/* prologue: function */
 220               	/* frame size = 0 */
 221 00d0 EC01      		movw r28,r24
 222               	.LM49:
 223 00d2 40E0      		ldi r20,lo8(0)
 224 00d4 50E0      		ldi r21,hi8(0)
 225               	.LVL6:
 226               	.L15:
 227               	.LBB4:
 228               	.LM50:
 229 00d6 FE01      		movw r30,r28
 230 00d8 E40F      		add r30,r20
 231 00da F51F      		adc r31,r21
 232 00dc DB01      		movw r26,r22
 233 00de A40F      		add r26,r20
 234 00e0 B51F      		adc r27,r21
 235 00e2 2081      		ld r18,Z
 236 00e4 3181      		ldd r19,Z+1
 237 00e6 8D91      		ld r24,X+
 238 00e8 9C91      		ld r25,X
 239 00ea 2817      		cp r18,r24
 240 00ec 3907      		cpc r19,r25
 241 00ee 01F0      		breq .L13
 242 00f0 20E0      		ldi r18,lo8(0)
 243 00f2 30E0      		ldi r19,hi8(0)
 244 00f4 00C0      		rjmp .L14
 245               	.L13:
 246 00f6 4E5F      		subi r20,lo8(-(2))
 247 00f8 5F4F      		sbci r21,hi8(-(2))
 248               	.LM51:
 249 00fa 4830      		cpi r20,8
 250 00fc 5105      		cpc r21,__zero_reg__
 251 00fe 01F4      		brne .L15
 252 0100 21E0      		ldi r18,lo8(1)
 253 0102 30E0      		ldi r19,hi8(1)
 254               	.L14:
 255               	.LBE4:
 256               	.LM52:
 257 0104 C901      		movw r24,r18
 258               	/* epilogue start */
 259 0106 DF91      		pop r29
 260 0108 CF91      		pop r28
 261               	.LVL7:
 262 010a 0895      		ret
 263               	.LFE11:
 265               	.global	PrintTime
 267               	PrintTime:
 268               	.LFB12:
 269               	.LM53:
 270               	.LVL8:
 271 010c CF93      		push r28
 272 010e DF93      		push r29
 273               	/* prologue: function */
 274               	/* frame size = 0 */
 275 0110 BC01      		movw r22,r24
 276               	.LM54:
 277 0112 43E0      		ldi r20,lo8(-32765)
 278 0114 50E8      		ldi r21,hi8(-32765)
 279 0116 8EEF      		ldi r24,lo8(-2)
 280               	.LVL9:
 281 0118 EA01      		movw r28,r20
 282 011a 8883      		st Y,r24
 283               	.LM55:
 284 011c A0E0      		ldi r26,lo8(segment_data)
 285 011e B0E0      		ldi r27,hi8(segment_data)
 286 0120 EB01      		movw r28,r22
 287 0122 E881      		ld r30,Y
 288 0124 F981      		ldd r31,Y+1
 289 0126 EA0F      		add r30,r26
 290 0128 FB1F      		adc r31,r27
 291 012a 8081      		ld r24,Z
 292 012c 22E0      		ldi r18,lo8(-32766)
 293 012e 30E8      		ldi r19,hi8(-32766)
 294 0130 F901      		movw r30,r18
 295 0132 8083      		st Z,r24
 296               	.LM56:
 297 0134 8DEF      		ldi r24,lo8(-3)
 298 0136 EA01      		movw r28,r20
 299 0138 8883      		st Y,r24
 300               	.LM57:
 301 013a EB01      		movw r28,r22
 302 013c EA81      		ldd r30,Y+2
 303 013e FB81      		ldd r31,Y+3
 304 0140 EA0F      		add r30,r26
 305 0142 FB1F      		adc r31,r27
 306 0144 8081      		ld r24,Z
 307 0146 F901      		movw r30,r18
 308 0148 8083      		st Z,r24
 309               	.LM58:
 310 014a 8BEF      		ldi r24,lo8(-5)
 311 014c EA01      		movw r28,r20
 312 014e 8883      		st Y,r24
 313               	.LM59:
 314 0150 EB01      		movw r28,r22
 315 0152 EC81      		ldd r30,Y+4
 316 0154 FD81      		ldd r31,Y+5
 317 0156 EA0F      		add r30,r26
 318 0158 FB1F      		adc r31,r27
 319 015a 8081      		ld r24,Z
 320 015c F901      		movw r30,r18
 321 015e 8083      		st Z,r24
 322               	.LM60:
 323 0160 87EF      		ldi r24,lo8(-9)
 324 0162 EA01      		movw r28,r20
 325 0164 8883      		st Y,r24
 326               	.LM61:
 327 0166 FB01      		movw r30,r22
 328 0168 8681      		ldd r24,Z+6
 329 016a 9781      		ldd r25,Z+7
 330 016c A80F      		add r26,r24
 331 016e B91F      		adc r27,r25
 332 0170 8C91      		ld r24,X
 333 0172 E901      		movw r28,r18
 334 0174 8883      		st Y,r24
 335               	/* epilogue start */
 336               	.LM62:
 337 0176 DF91      		pop r29
 338 0178 CF91      		pop r28
 339 017a 0895      		ret
 340               	.LFE12:
 342               	.global	init_devices
 344               	init_devices:
 345               	.LFB13:
 346               	.LM63:
 347               	/* prologue: function */
 348               	/* frame size = 0 */
 349               	.LM64:
 350               	/* #APP */
 351               	 ;  148 "timer.c" 1
 352 017c F894      		cli
 353               	 ;  0 "" 2
 354               	.LM65:
 355               	/* #NOAPP */
 356 017e 0E94 0000 		call port_init
 357               	.LBB5:
 358               	.LBB6:
 359               	.LM66:
 360 0182 85E0      		ldi r24,lo8(5)
 361 0184 83BF      		out 83-32,r24
 362               	.LM67:
 363 0186 12BE      		out 82-32,__zero_reg__
 364               	.LM68:
 365 0188 10BE      		out 80-32,__zero_reg__
 366               	.LM69:
 367 018a 81E0      		ldi r24,lo8(1)
 368 018c 87BF      		out 87-32,r24
 369               	.LBE6:
 370               	.LBE5:
 371               	.LM70:
 372 018e 80E8      		ldi r24,lo8(-128)
 373 0190 85BF      		out 85-32,r24
 374               	.LM71:
 375 0192 8FE0      		ldi r24,lo8(15)
 376 0194 8093 0380 		sts -32765,r24
 377               	.LM72:
 378 0198 18BA      		out 56-32,__zero_reg__
 379               	.LM73:
 380 019a 17BA      		out 55-32,__zero_reg__
 381               	.LM74:
 382 019c 8FEF      		ldi r24,lo8(-1)
 383 019e 82BB      		out 50-32,r24
 384               	.LM75:
 385 01a0 81BB      		out 49-32,r24
 386               	.LM76:
 387               	/* #APP */
 388               	 ;  157 "timer.c" 1
 389 01a2 7894      		sei
 390               	 ;  0 "" 2
 391               	/* epilogue start */
 392               	.LM77:
 393               	/* #NOAPP */
 394 01a4 0895      		ret
 395               	.LFE13:
 397               	.global	__vector_16
 399               	__vector_16:
 400               	.LFB14:
 401               	.LM78:
 402 01a6 1F92      		push __zero_reg__
 403 01a8 0F92      		push r0
 404 01aa 0FB6      		in r0,__SREG__
 405 01ac 0F92      		push r0
 406 01ae 0BB6      		in r0,91-32
 407 01b0 0F92      		push r0
 408 01b2 1124      		clr __zero_reg__
 409 01b4 2F93      		push r18
 410 01b6 3F93      		push r19
 411 01b8 4F93      		push r20
 412 01ba 5F93      		push r21
 413 01bc 6F93      		push r22
 414 01be 7F93      		push r23
 415 01c0 8F93      		push r24
 416 01c2 9F93      		push r25
 417 01c4 AF93      		push r26
 418 01c6 BF93      		push r27
 419 01c8 EF93      		push r30
 420 01ca FF93      		push r31
 421               	/* prologue: Signal */
 422               	/* frame size = 0 */
 423               	.LM79:
 424 01cc 12BE      		out 82-32,__zero_reg__
 425               	.LM80:
 426 01ce 8091 0000 		lds r24,printDigit
 427 01d2 9091 0000 		lds r25,(printDigit)+1
 428 01d6 0196      		adiw r24,1
 429 01d8 64E0      		ldi r22,lo8(4)
 430 01da 70E0      		ldi r23,hi8(4)
 431 01dc 0E94 0000 		call __divmodhi4
 432 01e0 9093 0000 		sts (printDigit)+1,r25
 433 01e4 8093 0000 		sts printDigit,r24
 434               	.LM81:
 435 01e8 8091 0000 		lds r24,count_int
 436 01ec 9091 0000 		lds r25,(count_int)+1
 437 01f0 0196      		adiw r24,1
 438 01f2 9093 0000 		sts (count_int)+1,r25
 439 01f6 8093 0000 		sts count_int,r24
 440               	.LM82:
 441 01fa 885E      		subi r24,lo8(488)
 442 01fc 9140      		sbci r25,hi8(488)
 443 01fe 01F0      		breq .+2
 444 0200 00C0      		rjmp .L23
 445               	.LM83:
 446 0202 8091 0000 		lds r24,state
 447 0206 9091 0000 		lds r25,(state)+1
 448 020a 8230      		cpi r24,2
 449 020c 9105      		cpc r25,__zero_reg__
 450 020e 01F0      		breq .L26
 451 0210 8330      		cpi r24,3
 452 0212 9105      		cpc r25,__zero_reg__
 453 0214 01F0      		breq .L27
 454 0216 892B      		or r24,r25
 455 0218 01F4      		brne .L24
 456               	.LM84:
 457 021a 80E0      		ldi r24,lo8(cur_time_arr)
 458 021c 90E0      		ldi r25,hi8(cur_time_arr)
 459 021e 60E0      		ldi r22,lo8(temp_time)
 460 0220 70E0      		ldi r23,hi8(temp_time)
 461 0222 0E94 0000 		call RunningTime
 462               	.LM85:
 463 0226 8091 0000 		lds r24,alram_state
 464 022a 9091 0000 		lds r25,(alram_state)+1
 465 022e 0197      		sbiw r24,1
 466 0230 01F4      		brne .L28
 467 0232 8091 0000 		lds r24,alram_count
 468 0236 9091 0000 		lds r25,(alram_count)+1
 469 023a 8530      		cpi r24,5
 470 023c 9105      		cpc r25,__zero_reg__
 471 023e 04F4      		brge .L28
 472               	.LM86:
 473 0240 0196      		adiw r24,1
 474 0242 9093 0000 		sts (alram_count)+1,r25
 475 0246 8093 0000 		sts alram_count,r24
 476 024a 00C0      		rjmp .L24
 477               	.L28:
 478               	.LM87:
 479 024c 1092 0000 		sts (alram_state)+1,__zero_reg__
 480 0250 1092 0000 		sts alram_state,__zero_reg__
 481 0254 1092 0000 		sts (alram_count)+1,__zero_reg__
 482 0258 1092 0000 		sts alram_count,__zero_reg__
 483 025c 00C0      		rjmp .L24
 484               	.L26:
 485               	.LM88:
 486 025e 80E0      		ldi r24,lo8(cur_time_arr)
 487 0260 90E0      		ldi r25,hi8(cur_time_arr)
 488 0262 60E0      		ldi r22,lo8(temp_time)
 489 0264 70E0      		ldi r23,hi8(temp_time)
 490 0266 0E94 0000 		call RunningTime
 491               	.LM89:
 492 026a 8091 0000 		lds r24,stopwatch_stop
 493 026e 9091 0000 		lds r25,(stopwatch_stop)+1
 494 0272 892B      		or r24,r25
 495 0274 01F4      		brne .L24
 496               	.LM90:
 497 0276 80E0      		ldi r24,lo8(stop_time_arr)
 498 0278 90E0      		ldi r25,hi8(stop_time_arr)
 499 027a 00C0      		rjmp .L36
 500               	.L27:
 501               	.LM91:
 502 027c 80E0      		ldi r24,lo8(cur_time_arr)
 503 027e 90E0      		ldi r25,hi8(cur_time_arr)
 504               	.L36:
 505 0280 60E0      		ldi r22,lo8(temp_time)
 506 0282 70E0      		ldi r23,hi8(temp_time)
 507 0284 0E94 0000 		call RunningTime
 508               	.L24:
 509               	.LM92:
 510 0288 1092 0000 		sts (count_int)+1,__zero_reg__
 511 028c 1092 0000 		sts count_int,__zero_reg__
 512               	.L23:
 513               	.LM93:
 514 0290 8091 0000 		lds r24,state
 515 0294 9091 0000 		lds r25,(state)+1
 516 0298 8130      		cpi r24,1
 517 029a 9105      		cpc r25,__zero_reg__
 518 029c 01F0      		breq .L31
 519 029e 8230      		cpi r24,2
 520 02a0 9105      		cpc r25,__zero_reg__
 521 02a2 04F4      		brge .L34
 522 02a4 892B      		or r24,r25
 523 02a6 01F0      		breq .L30
 524 02a8 00C0      		rjmp .L29
 525               	.L34:
 526 02aa 8230      		cpi r24,2
 527 02ac 9105      		cpc r25,__zero_reg__
 528 02ae 01F0      		breq .L32
 529 02b0 0397      		sbiw r24,3
 530 02b2 01F4      		brne .L29
 531 02b4 00C0      		rjmp .L38
 532               	.L30:
 533               	.LM94:
 534 02b6 80E0      		ldi r24,lo8(print_arr)
 535 02b8 90E0      		ldi r25,hi8(print_arr)
 536 02ba 60E0      		ldi r22,lo8(cur_time_arr)
 537 02bc 70E0      		ldi r23,hi8(cur_time_arr)
 538 02be 0E94 0000 		call TimeCopy
 539               	.LM95:
 540 02c2 8091 0000 		lds r24,alram_state
 541 02c6 9091 0000 		lds r25,(alram_state)+1
 542 02ca 0197      		sbiw r24,1
 543 02cc 01F4      		brne .L31
 544 02ce 8091 0000 		lds r24,alram_count
 545 02d2 9091 0000 		lds r25,(alram_count)+1
 546 02d6 0A97      		sbiw r24,10
 547 02d8 04F4      		brge .L31
 548               	.LM96:
 549 02da 80E0      		ldi r24,lo8(blank_arr)
 550 02dc 90E0      		ldi r25,hi8(blank_arr)
 551 02de 0E94 0000 		call PrintTime
 552               	.L31:
 553               	.LM97:
 554 02e2 80E0      		ldi r24,lo8(print_arr)
 555 02e4 90E0      		ldi r25,hi8(print_arr)
 556 02e6 60E0      		ldi r22,lo8(cur_time_arr)
 557 02e8 70E0      		ldi r23,hi8(cur_time_arr)
 558 02ea 00C0      		rjmp .L37
 559               	.L32:
 560               	.LM98:
 561 02ec 80E0      		ldi r24,lo8(print_arr)
 562 02ee 90E0      		ldi r25,hi8(print_arr)
 563 02f0 60E0      		ldi r22,lo8(stop_time_arr)
 564 02f2 70E0      		ldi r23,hi8(stop_time_arr)
 565 02f4 00C0      		rjmp .L37
 566               	.L38:
 567               	.LM99:
 568 02f6 80E0      		ldi r24,lo8(print_arr)
 569 02f8 90E0      		ldi r25,hi8(print_arr)
 570 02fa 60E0      		ldi r22,lo8(alram_time_arr)
 571 02fc 70E0      		ldi r23,hi8(alram_time_arr)
 572               	.L37:
 573 02fe 0E94 0000 		call TimeCopy
 574               	.L29:
 575               	.LM100:
 576 0302 2091 0000 		lds r18,printDigit
 577 0306 3091 0000 		lds r19,(printDigit)+1
 578 030a F901      		movw r30,r18
 579 030c EE0F      		lsl r30
 580 030e FF1F      		rol r31
 581 0310 E050      		subi r30,lo8(-(print_arr))
 582 0312 F040      		sbci r31,hi8(-(print_arr))
 583 0314 0190      		ld __tmp_reg__,Z+
 584 0316 F081      		ld r31,Z
 585 0318 E02D      		mov r30,__tmp_reg__
 586 031a E050      		subi r30,lo8(-(segment_data))
 587 031c F040      		sbci r31,hi8(-(segment_data))
 588 031e 8081      		ld r24,Z
 589 0320 8093 0280 		sts -32766,r24
 590               	.LM101:
 591 0324 81E0      		ldi r24,lo8(1)
 592 0326 90E0      		ldi r25,hi8(1)
 593 0328 00C0      		rjmp 2f
 594 032a 880F      	1:	lsl r24
 595 032c 991F      		rol r25
 596 032e 2A95      	2:	dec r18
 597 0330 02F4      		brpl 1b
 598 0332 8095      		com r24
 599 0334 8093 0380 		sts -32765,r24
 600               	/* epilogue start */
 601               	.LM102:
 602 0338 FF91      		pop r31
 603 033a EF91      		pop r30
 604 033c BF91      		pop r27
 605 033e AF91      		pop r26
 606 0340 9F91      		pop r25
 607 0342 8F91      		pop r24
 608 0344 7F91      		pop r23
 609 0346 6F91      		pop r22
 610 0348 5F91      		pop r21
 611 034a 4F91      		pop r20
 612 034c 3F91      		pop r19
 613 034e 2F91      		pop r18
 614 0350 0F90      		pop r0
 615 0352 0BBE      		out 91-32,r0
 616 0354 0F90      		pop r0
 617 0356 0FBE      		out __SREG__,r0
 618 0358 0F90      		pop r0
 619 035a 1F90      		pop __zero_reg__
 620 035c 1895      		reti
 621               	.LFE14:
 623               	.global	main
 625               	main:
 626               	.LFB15:
 627               	.LM103:
 628 035e CF92      		push r12
 629 0360 DF92      		push r13
 630 0362 EF92      		push r14
 631 0364 FF92      		push r15
 632 0366 0F93      		push r16
 633 0368 1F93      		push r17
 634 036a CF93      		push r28
 635 036c DF93      		push r29
 636               	/* prologue: function */
 637               	/* frame size = 0 */
 638               	.LM104:
 639 036e 0E94 0000 		call init_devices
 640               	.LM105:
 641 0372 73E0      		ldi r23,lo8(3)
 642 0374 C72E      		mov r12,r23
 643 0376 D12C      		mov r13,__zero_reg__
 644               	.LM106:
 645 0378 01E0      		ldi r16,lo8(1)
 646 037a 10E0      		ldi r17,hi8(1)
 647               	.LM107:
 648 037c 62E0      		ldi r22,lo8(2)
 649 037e E62E      		mov r14,r22
 650 0380 F12C      		mov r15,__zero_reg__
 651               	.L55:
 652               	.LM108:
 653 0382 86B3      		in r24,54-32
 654 0384 8093 0000 		sts keydata,r24
 655               	.LM109:
 656 0388 9091 0000 		lds r25,key_old
 657 038c 8917      		cp r24,r25
 658 038e 01F4      		brne .+2
 659 0390 00C0      		rjmp .L40
 660               	.LM110:
 661 0392 8130      		cpi r24,lo8(1)
 662 0394 01F4      		brne .L41
 663 0396 1092 0000 		sts (state)+1,__zero_reg__
 664 039a 1092 0000 		sts state,__zero_reg__
 665 039e 00C0      		rjmp .L40
 666               	.L41:
 667               	.LM111:
 668 03a0 8230      		cpi r24,lo8(2)
 669 03a2 01F4      		brne .L42
 670               	.LM112:
 671 03a4 1093 0000 		sts (state)+1,r17
 672 03a8 0093 0000 		sts state,r16
 673 03ac 00C0      		rjmp .L57
 674               	.L42:
 675               	.LM113:
 676 03ae 9230      		cpi r25,lo8(2)
 677 03b0 01F4      		brne .L43
 678 03b2 8031      		cpi r24,lo8(16)
 679 03b4 01F4      		brne .+2
 680 03b6 00C0      		rjmp .L59
 681               	.L44:
 682               	.LM114:
 683 03b8 8032      		cpi r24,lo8(32)
 684 03ba 01F4      		brne .L43
 685               	.LM115:
 686 03bc E091 0000 		lds r30,setDigitCount
 687 03c0 F091 0000 		lds r31,(setDigitCount)+1
 688 03c4 EF01      		movw r28,r30
 689 03c6 CC0F      		lsl r28
 690 03c8 DD1F      		rol r29
 691 03ca C050      		subi r28,lo8(-(cur_time_arr))
 692 03cc D040      		sbci r29,hi8(-(cur_time_arr))
 693 03ce 8881      		ld r24,Y
 694 03d0 9981      		ldd r25,Y+1
 695 03d2 0196      		adiw r24,1
 696 03d4 9983      		std Y+1,r25
 697 03d6 8883      		st Y,r24
 698               	.LM116:
 699 03d8 3097      		sbiw r30,0
 700 03da 01F0      		breq .L45
 701 03dc E230      		cpi r30,2
 702 03de F105      		cpc r31,__zero_reg__
 703 03e0 01F0      		breq .+2
 704 03e2 00C0      		rjmp .L53
 705               	.L45:
 706               	.LM117:
 707 03e4 EE0F      		lsl r30
 708 03e6 FF1F      		rol r31
 709 03e8 E050      		subi r30,lo8(-(cur_time_arr))
 710 03ea F040      		sbci r31,hi8(-(cur_time_arr))
 711 03ec 00C0      		rjmp .L58
 712               	.L43:
 713               	.LM118:
 714 03ee 8430      		cpi r24,lo8(4)
 715 03f0 01F4      		brne .L47
 716               	.LM119:
 717 03f2 F092 0000 		sts (state)+1,r15
 718 03f6 E092 0000 		sts state,r14
 719               	.LM120:
 720 03fa 80E0      		ldi r24,lo8(stop_time_arr)
 721 03fc 90E0      		ldi r25,hi8(stop_time_arr)
 722 03fe 0E94 0000 		call SetTimeZero
 723 0402 00C0      		rjmp .L40
 724               	.L47:
 725               	.LM121:
 726 0404 9430      		cpi r25,lo8(4)
 727 0406 01F4      		brne .L48
 728 0408 8031      		cpi r24,lo8(16)
 729 040a 01F4      		brne .L48
 730 040c 8091 0000 		lds r24,stopwatch_stop
 731 0410 9091 0000 		lds r25,(stopwatch_stop)+1
 732 0414 0097      		sbiw r24,0
 733 0416 01F4      		brne .L49
 734               	.LM122:
 735 0418 1093 0000 		sts (stopwatch_stop)+1,r17
 736 041c 0093 0000 		sts stopwatch_stop,r16
 737 0420 00C0      		rjmp .L40
 738               	.L49:
 739               	.LM123:
 740 0422 0197      		sbiw r24,1
 741 0424 01F0      		breq .+2
 742 0426 00C0      		rjmp .L40
 743               	.LM124:
 744 0428 1092 0000 		sts (stopwatch_stop)+1,__zero_reg__
 745 042c 1092 0000 		sts stopwatch_stop,__zero_reg__
 746 0430 00C0      		rjmp .L40
 747               	.L48:
 748               	.LM125:
 749 0432 8830      		cpi r24,lo8(8)
 750 0434 01F4      		brne .L50
 751               	.LM126:
 752 0436 D092 0000 		sts (state)+1,r13
 753 043a C092 0000 		sts state,r12
 754               	.LM127:
 755 043e 80E0      		ldi r24,lo8(alram_time_arr)
 756 0440 90E0      		ldi r25,hi8(alram_time_arr)
 757 0442 60E0      		ldi r22,lo8(cur_time_arr)
 758 0444 70E0      		ldi r23,hi8(cur_time_arr)
 759 0446 0E94 0000 		call TimeCopy
 760               	.L57:
 761               	.LM128:
 762 044a 1092 0000 		sts (setDigitCount)+1,__zero_reg__
 763 044e 1092 0000 		sts setDigitCount,__zero_reg__
 764               	.LM129:
 765 0452 1092 0000 		sts (setNumCount)+1,__zero_reg__
 766 0456 1092 0000 		sts setNumCount,__zero_reg__
 767 045a 00C0      		rjmp .L40
 768               	.L50:
 769               	.LM130:
 770 045c 9830      		cpi r25,lo8(8)
 771 045e 01F4      		brne .L40
 772 0460 8031      		cpi r24,lo8(16)
 773 0462 01F4      		brne .L51
 774               	.L59:
 775               	.LM131:
 776 0464 8091 0000 		lds r24,setDigitCount
 777 0468 9091 0000 		lds r25,(setDigitCount)+1
 778               	.LM132:
 779 046c 0196      		adiw r24,1
 780 046e 64E0      		ldi r22,lo8(4)
 781 0470 70E0      		ldi r23,hi8(4)
 782 0472 0E94 0000 		call __divmodhi4
 783 0476 9093 0000 		sts (setDigitCount)+1,r25
 784 047a 8093 0000 		sts setDigitCount,r24
 785 047e 00C0      		rjmp .L40
 786               	.L51:
 787               	.LM133:
 788 0480 8032      		cpi r24,lo8(32)
 789 0482 01F4      		brne .L40
 790               	.LM134:
 791 0484 E091 0000 		lds r30,setDigitCount
 792 0488 F091 0000 		lds r31,(setDigitCount)+1
 793 048c EF01      		movw r28,r30
 794 048e CC0F      		lsl r28
 795 0490 DD1F      		rol r29
 796 0492 C050      		subi r28,lo8(-(alram_time_arr))
 797 0494 D040      		sbci r29,hi8(-(alram_time_arr))
 798 0496 8881      		ld r24,Y
 799 0498 9981      		ldd r25,Y+1
 800 049a 0196      		adiw r24,1
 801 049c 9983      		std Y+1,r25
 802 049e 8883      		st Y,r24
 803               	.LM135:
 804 04a0 3097      		sbiw r30,0
 805 04a2 01F0      		breq .L52
 806 04a4 E230      		cpi r30,2
